"","chi","xi","admissible"
"5763",0.25,0.574242424242424,TRUE
"5764",0.27,0.574242424242424,TRUE
"5765",0.29,0.574242424242424,TRUE
"5766",0.31,0.574242424242424,TRUE
"5767",0.33,0.574242424242424,TRUE
"5768",0.35,0.574242424242424,TRUE
"5769",0.37,0.574242424242424,TRUE
"5770",0.39,0.574242424242424,TRUE
"5771",0.41,0.574242424242424,TRUE
"5772",0.43,0.574242424242424,TRUE
"5773",0.45,0.574242424242424,TRUE
"5774",0.47,0.574242424242424,TRUE
"5775",0.49,0.574242424242424,TRUE
"5776",0.51,0.574242424242424,TRUE
"5777",0.53,0.574242424242424,TRUE
"5778",0.55,0.574242424242424,TRUE
"5779",0.57,0.574242424242424,FALSE
"5780",0.59,0.574242424242424,FALSE
"5781",0.61,0.574242424242424,FALSE
"5782",0.63,0.574242424242424,FALSE
"5783",0.65,0.574242424242424,FALSE
"5784",0.67,0.574242424242424,FALSE
"5785",0.69,0.574242424242424,FALSE
"5786",0.71,0.574242424242424,FALSE
"5787",0.73,0.574242424242424,FALSE
"5788",0.75,0.574242424242424,FALSE
"5789",0.77,0.574242424242424,FALSE
"5790",0.79,0.574242424242424,FALSE
"5791",0.81,0.574242424242424,FALSE
"5792",0.83,0.574242424242424,FALSE
"5793",0.85,0.574242424242424,FALSE
"5794",0.87,0.574242424242424,FALSE
"5795",0.89,0.574242424242424,FALSE
"5796",0.91,0.574242424242424,FALSE
"5797",0.93,0.574242424242424,FALSE
"5798",0.95,0.574242424242424,FALSE
"5799",0.97,0.574242424242424,FALSE
"5800",0.99,0.574242424242424,FALSE
"5801",-0.99,0.584141414141414,FALSE
"5802",-0.97,0.584141414141414,FALSE
"5803",-0.95,0.584141414141414,FALSE
"5804",-0.93,0.584141414141414,FALSE
"5805",-0.91,0.584141414141414,FALSE
"5806",-0.89,0.584141414141414,FALSE
"5807",-0.87,0.584141414141414,FALSE
"5808",-0.85,0.584141414141414,FALSE
"5809",-0.83,0.584141414141414,FALSE
"5810",-0.81,0.584141414141414,FALSE
"5811",-0.79,0.584141414141414,FALSE
"5812",-0.77,0.584141414141414,TRUE
"5813",-0.75,0.584141414141414,TRUE
"5814",-0.73,0.584141414141414,TRUE
"5815",-0.71,0.584141414141414,TRUE
"5816",-0.69,0.584141414141414,TRUE
"5817",-0.67,0.584141414141414,TRUE
"5818",-0.65,0.584141414141414,TRUE
"5819",-0.63,0.584141414141414,TRUE
"5820",-0.61,0.584141414141414,TRUE
"5821",-0.59,0.584141414141414,TRUE
"5822",-0.57,0.584141414141414,TRUE
"5823",-0.55,0.584141414141414,TRUE
"5824",-0.53,0.584141414141414,TRUE
"5825",-0.51,0.584141414141414,TRUE
"5826",-0.49,0.584141414141414,TRUE
"5827",-0.47,0.584141414141414,TRUE
"5828",-0.45,0.584141414141414,TRUE
"5829",-0.43,0.584141414141414,TRUE
"5830",-0.41,0.584141414141414,TRUE
"5831",-0.39,0.584141414141414,TRUE
"5832",-0.37,0.584141414141414,TRUE
"5833",-0.35,0.584141414141414,TRUE
"5834",-0.33,0.584141414141414,TRUE
"5835",-0.31,0.584141414141414,TRUE
"5836",-0.29,0.584141414141414,TRUE
"5837",-0.27,0.584141414141414,TRUE
"5838",-0.25,0.584141414141414,TRUE
"5839",-0.23,0.584141414141414,TRUE
"5840",-0.21,0.584141414141414,TRUE
"5841",-0.19,0.584141414141414,TRUE
"5842",-0.17,0.584141414141414,TRUE
"5843",-0.15,0.584141414141414,TRUE
"5844",-0.13,0.584141414141414,TRUE
"5845",-0.11,0.584141414141414,TRUE
"5846",-0.09,0.584141414141414,TRUE
"5847",-0.07,0.584141414141414,TRUE
"5848",-0.0499999999999999,0.584141414141414,TRUE
"5849",-0.03,0.584141414141414,TRUE
"5850",-0.01,0.584141414141414,TRUE
"5851",0.01,0.584141414141414,TRUE
"5852",0.03,0.584141414141414,TRUE
"5853",0.05,0.584141414141414,TRUE
"5854",0.0700000000000001,0.584141414141414,TRUE
"5855",0.0900000000000001,0.584141414141414,TRUE
"5856",0.11,0.584141414141414,TRUE
"5857",0.13,0.584141414141414,TRUE
"5858",0.15,0.584141414141414,TRUE
"5859",0.17,0.584141414141414,TRUE
"5860",0.19,0.584141414141414,TRUE
"5861",0.21,0.584141414141414,TRUE
"5862",0.23,0.584141414141414,TRUE
"5863",0.25,0.584141414141414,TRUE
"5864",0.27,0.584141414141414,TRUE
"5865",0.29,0.584141414141414,TRUE
"5866",0.31,0.584141414141414,TRUE
"5867",0.33,0.584141414141414,TRUE
"5868",0.35,0.584141414141414,TRUE
"5869",0.37,0.584141414141414,TRUE
"5870",0.39,0.584141414141414,TRUE
"5871",0.41,0.584141414141414,TRUE
"5872",0.43,0.584141414141414,TRUE
"5873",0.45,0.584141414141414,TRUE
"5874",0.47,0.584141414141414,TRUE
"5875",0.49,0.584141414141414,TRUE
"5876",0.51,0.584141414141414,TRUE
"5877",0.53,0.584141414141414,TRUE
"5878",0.55,0.584141414141414,FALSE
"5879",0.57,0.584141414141414,FALSE
"5880",0.59,0.584141414141414,FALSE
"5881",0.61,0.584141414141414,FALSE
"5882",0.63,0.584141414141414,FALSE
"5883",0.65,0.584141414141414,FALSE
"5884",0.67,0.584141414141414,FALSE
"5885",0.69,0.584141414141414,FALSE
"5886",0.71,0.584141414141414,FALSE
"5887",0.73,0.584141414141414,FALSE
"5888",0.75,0.584141414141414,FALSE
"5889",0.77,0.584141414141414,FALSE
"5890",0.79,0.584141414141414,FALSE
"5891",0.81,0.584141414141414,FALSE
"5892",0.83,0.584141414141414,FALSE
"5893",0.85,0.584141414141414,FALSE
"5894",0.87,0.584141414141414,FALSE
"5895",0.89,0.584141414141414,FALSE
"5896",0.91,0.584141414141414,FALSE
"5897",0.93,0.584141414141414,FALSE
"5898",0.95,0.584141414141414,FALSE
"5899",0.97,0.584141414141414,FALSE
"5900",0.99,0.584141414141414,FALSE
"5901",-0.99,0.594040404040404,FALSE
"5902",-0.97,0.594040404040404,FALSE
"5903",-0.95,0.594040404040404,FALSE
"5904",-0.93,0.594040404040404,FALSE
"5905",-0.91,0.594040404040404,FALSE
"5906",-0.89,0.594040404040404,FALSE
"5907",-0.87,0.594040404040404,FALSE
"5908",-0.85,0.594040404040404,FALSE
"5909",-0.83,0.594040404040404,FALSE
"5910",-0.81,0.594040404040404,FALSE
"5911",-0.79,0.594040404040404,FALSE
"5912",-0.77,0.594040404040404,FALSE
"5913",-0.75,0.594040404040404,TRUE
"5914",-0.73,0.594040404040404,TRUE
"5915",-0.71,0.594040404040404,TRUE
"5916",-0.69,0.594040404040404,TRUE
"5917",-0.67,0.594040404040404,TRUE
"5918",-0.65,0.594040404040404,TRUE
"5919",-0.63,0.594040404040404,TRUE
"5920",-0.61,0.594040404040404,TRUE
"5921",-0.59,0.594040404040404,TRUE
"5922",-0.57,0.594040404040404,TRUE
"5923",-0.55,0.594040404040404,TRUE
"5924",-0.53,0.594040404040404,TRUE
"5925",-0.51,0.594040404040404,TRUE
"5926",-0.49,0.594040404040404,TRUE
"5927",-0.47,0.594040404040404,TRUE
"5928",-0.45,0.594040404040404,TRUE
"5929",-0.43,0.594040404040404,TRUE
"5930",-0.41,0.594040404040404,TRUE
"5931",-0.39,0.594040404040404,TRUE
"5932",-0.37,0.594040404040404,TRUE
"5933",-0.35,0.594040404040404,TRUE
"5934",-0.33,0.594040404040404,TRUE
"5935",-0.31,0.594040404040404,TRUE
"5936",-0.29,0.594040404040404,TRUE
"5937",-0.27,0.594040404040404,TRUE
"5938",-0.25,0.594040404040404,TRUE
"5939",-0.23,0.594040404040404,TRUE
"5940",-0.21,0.594040404040404,TRUE
"5941",-0.19,0.594040404040404,TRUE
"5942",-0.17,0.594040404040404,TRUE
"5943",-0.15,0.594040404040404,TRUE
"5944",-0.13,0.594040404040404,TRUE
"5945",-0.11,0.594040404040404,TRUE
"5946",-0.09,0.594040404040404,TRUE
"5947",-0.07,0.594040404040404,TRUE
"5948",-0.0499999999999999,0.594040404040404,TRUE
"5949",-0.03,0.594040404040404,TRUE
"5950",-0.01,0.594040404040404,TRUE
"5951",0.01,0.594040404040404,TRUE
"5952",0.03,0.594040404040404,TRUE
"5953",0.05,0.594040404040404,TRUE
"5954",0.0700000000000001,0.594040404040404,TRUE
"5955",0.0900000000000001,0.594040404040404,TRUE
"5956",0.11,0.594040404040404,TRUE
"5957",0.13,0.594040404040404,TRUE
"5958",0.15,0.594040404040404,TRUE
"5959",0.17,0.594040404040404,TRUE
"5960",0.19,0.594040404040404,TRUE
"5961",0.21,0.594040404040404,TRUE
"5962",0.23,0.594040404040404,TRUE
"5963",0.25,0.594040404040404,TRUE
"5964",0.27,0.594040404040404,TRUE
"5965",0.29,0.594040404040404,TRUE
"5966",0.31,0.594040404040404,TRUE
"5967",0.33,0.594040404040404,TRUE
"5968",0.35,0.594040404040404,TRUE
"5969",0.37,0.594040404040404,TRUE
"5970",0.39,0.594040404040404,TRUE
"5971",0.41,0.594040404040404,TRUE
"5972",0.43,0.594040404040404,TRUE
"5973",0.45,0.594040404040404,TRUE
"5974",0.47,0.594040404040404,TRUE
"5975",0.49,0.594040404040404,TRUE
"5976",0.51,0.594040404040404,TRUE
"5977",0.53,0.594040404040404,TRUE
"5978",0.55,0.594040404040404,FALSE
"5979",0.57,0.594040404040404,FALSE
"5980",0.59,0.594040404040404,FALSE
"5981",0.61,0.594040404040404,FALSE
"5982",0.63,0.594040404040404,FALSE
"5983",0.65,0.594040404040404,FALSE
"5984",0.67,0.594040404040404,FALSE
"5985",0.69,0.594040404040404,FALSE
"5986",0.71,0.594040404040404,FALSE
"5987",0.73,0.594040404040404,FALSE
"5988",0.75,0.594040404040404,FALSE
"5989",0.77,0.594040404040404,FALSE
"5990",0.79,0.594040404040404,FALSE
"5991",0.81,0.594040404040404,FALSE
"5992",0.83,0.594040404040404,FALSE
"5993",0.85,0.594040404040404,FALSE
"5994",0.87,0.594040404040404,FALSE
"5995",0.89,0.594040404040404,FALSE
"5996",0.91,0.594040404040404,FALSE
"5997",0.93,0.594040404040404,FALSE
"5998",0.95,0.594040404040404,FALSE
"5999",0.97,0.594040404040404,FALSE
"6000",0.99,0.594040404040404,FALSE
"6001",-0.99,0.603939393939394,FALSE
"6002",-0.97,0.603939393939394,FALSE
"6003",-0.95,0.603939393939394,FALSE
"6004",-0.93,0.603939393939394,FALSE
"6005",-0.91,0.603939393939394,FALSE
"6006",-0.89,0.603939393939394,FALSE
"6007",-0.87,0.603939393939394,FALSE
"6008",-0.85,0.603939393939394,FALSE
"6009",-0.83,0.603939393939394,FALSE
"6010",-0.81,0.603939393939394,FALSE
"6011",-0.79,0.603939393939394,FALSE
"6012",-0.77,0.603939393939394,FALSE
"6013",-0.75,0.603939393939394,TRUE
"6014",-0.73,0.603939393939394,TRUE
"6015",-0.71,0.603939393939394,TRUE
"6016",-0.69,0.603939393939394,TRUE
"6017",-0.67,0.603939393939394,TRUE
"6018",-0.65,0.603939393939394,TRUE
"6019",-0.63,0.603939393939394,TRUE
"6020",-0.61,0.603939393939394,TRUE
"6021",-0.59,0.603939393939394,TRUE
"6022",-0.57,0.603939393939394,TRUE
"6023",-0.55,0.603939393939394,TRUE
"6024",-0.53,0.603939393939394,TRUE
"6025",-0.51,0.603939393939394,TRUE
"6026",-0.49,0.603939393939394,TRUE
"6027",-0.47,0.603939393939394,TRUE
"6028",-0.45,0.603939393939394,TRUE
"6029",-0.43,0.603939393939394,TRUE
"6030",-0.41,0.603939393939394,TRUE
"6031",-0.39,0.603939393939394,TRUE
"6032",-0.37,0.603939393939394,TRUE
"6033",-0.35,0.603939393939394,TRUE
"6034",-0.33,0.603939393939394,TRUE
"6035",-0.31,0.603939393939394,TRUE
"6036",-0.29,0.603939393939394,TRUE
"6037",-0.27,0.603939393939394,TRUE
"6038",-0.25,0.603939393939394,TRUE
"6039",-0.23,0.603939393939394,TRUE
"6040",-0.21,0.603939393939394,TRUE
"6041",-0.19,0.603939393939394,TRUE
"6042",-0.17,0.603939393939394,TRUE
"6043",-0.15,0.603939393939394,TRUE
"6044",-0.13,0.603939393939394,TRUE
"6045",-0.11,0.603939393939394,TRUE
"6046",-0.09,0.603939393939394,TRUE
"6047",-0.07,0.603939393939394,TRUE
"6048",-0.0499999999999999,0.603939393939394,TRUE
"6049",-0.03,0.603939393939394,TRUE
"6050",-0.01,0.603939393939394,TRUE
"6051",0.01,0.603939393939394,TRUE
"6052",0.03,0.603939393939394,TRUE
"6053",0.05,0.603939393939394,TRUE
"6054",0.0700000000000001,0.603939393939394,TRUE
"6055",0.0900000000000001,0.603939393939394,TRUE
"6056",0.11,0.603939393939394,TRUE
"6057",0.13,0.603939393939394,TRUE
"6058",0.15,0.603939393939394,TRUE
"6059",0.17,0.603939393939394,TRUE
"6060",0.19,0.603939393939394,TRUE
"6061",0.21,0.603939393939394,TRUE
"6062",0.23,0.603939393939394,TRUE
"6063",0.25,0.603939393939394,TRUE
"6064",0.27,0.603939393939394,TRUE
"6065",0.29,0.603939393939394,TRUE
"6066",0.31,0.603939393939394,TRUE
"6067",0.33,0.603939393939394,TRUE
"6068",0.35,0.603939393939394,TRUE
"6069",0.37,0.603939393939394,TRUE
"6070",0.39,0.603939393939394,TRUE
"6071",0.41,0.603939393939394,TRUE
"6072",0.43,0.603939393939394,TRUE
"6073",0.45,0.603939393939394,TRUE
"6074",0.47,0.603939393939394,TRUE
"6075",0.49,0.603939393939394,TRUE
"6076",0.51,0.603939393939394,TRUE
"6077",0.53,0.603939393939394,FALSE
"6078",0.55,0.603939393939394,FALSE
"6079",0.57,0.603939393939394,FALSE
"6080",0.59,0.603939393939394,FALSE
"6081",0.61,0.603939393939394,FALSE
"6082",0.63,0.603939393939394,FALSE
"6083",0.65,0.603939393939394,FALSE
"6084",0.67,0.603939393939394,FALSE
"6085",0.69,0.603939393939394,FALSE
"6086",0.71,0.603939393939394,FALSE
"6087",0.73,0.603939393939394,FALSE
"6088",0.75,0.603939393939394,FALSE
"6089",0.77,0.603939393939394,FALSE
"6090",0.79,0.603939393939394,FALSE
"6091",0.81,0.603939393939394,FALSE
"6092",0.83,0.603939393939394,FALSE
"6093",0.85,0.603939393939394,FALSE
"6094",0.87,0.603939393939394,FALSE
"6095",0.89,0.603939393939394,FALSE
"6096",0.91,0.603939393939394,FALSE
"6097",0.93,0.603939393939394,FALSE
"6098",0.95,0.603939393939394,FALSE
"6099",0.97,0.603939393939394,FALSE
"6100",0.99,0.603939393939394,FALSE
"6101",-0.99,0.613838383838384,FALSE
"6102",-0.97,0.613838383838384,FALSE
"6103",-0.95,0.613838383838384,FALSE
"6104",-0.93,0.613838383838384,FALSE
"6105",-0.91,0.613838383838384,FALSE
"6106",-0.89,0.613838383838384,FALSE
"6107",-0.87,0.613838383838384,FALSE
"6108",-0.85,0.613838383838384,FALSE
"6109",-0.83,0.613838383838384,FALSE
"6110",-0.81,0.613838383838384,FALSE
"6111",-0.79,0.613838383838384,FALSE
"6112",-0.77,0.613838383838384,FALSE
"6113",-0.75,0.613838383838384,TRUE
"6114",-0.73,0.613838383838384,TRUE
"6115",-0.71,0.613838383838384,TRUE
"6116",-0.69,0.613838383838384,TRUE
"6117",-0.67,0.613838383838384,TRUE
"6118",-0.65,0.613838383838384,TRUE
"6119",-0.63,0.613838383838384,TRUE
"6120",-0.61,0.613838383838384,TRUE
"6121",-0.59,0.613838383838384,TRUE
"6122",-0.57,0.613838383838384,TRUE
"6123",-0.55,0.613838383838384,TRUE
"6124",-0.53,0.613838383838384,TRUE
"6125",-0.51,0.613838383838384,TRUE
"6126",-0.49,0.613838383838384,TRUE
"6127",-0.47,0.613838383838384,TRUE
"6128",-0.45,0.613838383838384,TRUE
"6129",-0.43,0.613838383838384,TRUE
"6130",-0.41,0.613838383838384,TRUE
"6131",-0.39,0.613838383838384,TRUE
"6132",-0.37,0.613838383838384,TRUE
"6133",-0.35,0.613838383838384,TRUE
"6134",-0.33,0.613838383838384,TRUE
"6135",-0.31,0.613838383838384,TRUE
"6136",-0.29,0.613838383838384,TRUE
"6137",-0.27,0.613838383838384,TRUE
"6138",-0.25,0.613838383838384,TRUE
"6139",-0.23,0.613838383838384,TRUE
"6140",-0.21,0.613838383838384,TRUE
"6141",-0.19,0.613838383838384,TRUE
"6142",-0.17,0.613838383838384,TRUE
"6143",-0.15,0.613838383838384,TRUE
"6144",-0.13,0.613838383838384,TRUE
"6145",-0.11,0.613838383838384,TRUE
"6146",-0.09,0.613838383838384,TRUE
"6147",-0.07,0.613838383838384,TRUE
"6148",-0.0499999999999999,0.613838383838384,TRUE
"6149",-0.03,0.613838383838384,TRUE
"6150",-0.01,0.613838383838384,TRUE
"6151",0.01,0.613838383838384,TRUE
"6152",0.03,0.613838383838384,TRUE
"6153",0.05,0.613838383838384,TRUE
"6154",0.0700000000000001,0.613838383838384,TRUE
"6155",0.0900000000000001,0.613838383838384,TRUE
"6156",0.11,0.613838383838384,TRUE
"6157",0.13,0.613838383838384,TRUE
"6158",0.15,0.613838383838384,TRUE
"6159",0.17,0.613838383838384,TRUE
"6160",0.19,0.613838383838384,TRUE
"6161",0.21,0.613838383838384,TRUE
"6162",0.23,0.613838383838384,TRUE
"6163",0.25,0.613838383838384,TRUE
"6164",0.27,0.613838383838384,TRUE
"6165",0.29,0.613838383838384,TRUE
"6166",0.31,0.613838383838384,TRUE
"6167",0.33,0.613838383838384,TRUE
"6168",0.35,0.613838383838384,TRUE
"6169",0.37,0.613838383838384,TRUE
"6170",0.39,0.613838383838384,TRUE
"6171",0.41,0.613838383838384,TRUE
"6172",0.43,0.613838383838384,TRUE
"6173",0.45,0.613838383838384,TRUE
"6174",0.47,0.613838383838384,TRUE
"6175",0.49,0.613838383838384,TRUE
"6176",0.51,0.613838383838384,TRUE
"6177",0.53,0.613838383838384,FALSE
"6178",0.55,0.613838383838384,FALSE
"6179",0.57,0.613838383838384,FALSE
"6180",0.59,0.613838383838384,FALSE
"6181",0.61,0.613838383838384,FALSE
"6182",0.63,0.613838383838384,FALSE
"6183",0.65,0.613838383838384,FALSE
"6184",0.67,0.613838383838384,FALSE
"6185",0.69,0.613838383838384,FALSE
"6186",0.71,0.613838383838384,FALSE
"6187",0.73,0.613838383838384,FALSE
"6188",0.75,0.613838383838384,FALSE
"6189",0.77,0.613838383838384,FALSE
"6190",0.79,0.613838383838384,FALSE
"6191",0.81,0.613838383838384,FALSE
"6192",0.83,0.613838383838384,FALSE
"6193",0.85,0.613838383838384,FALSE
"6194",0.87,0.613838383838384,FALSE
"6195",0.89,0.613838383838384,FALSE
"6196",0.91,0.613838383838384,FALSE
"6197",0.93,0.613838383838384,FALSE
"6198",0.95,0.613838383838384,FALSE
"6199",0.97,0.613838383838384,FALSE
"6200",0.99,0.613838383838384,FALSE
"6201",-0.99,0.623737373737374,FALSE
"6202",-0.97,0.623737373737374,FALSE
"6203",-0.95,0.623737373737374,FALSE
"6204",-0.93,0.623737373737374,FALSE
"6205",-0.91,0.623737373737374,FALSE
"6206",-0.89,0.623737373737374,FALSE
"6207",-0.87,0.623737373737374,FALSE
"6208",-0.85,0.623737373737374,FALSE
"6209",-0.83,0.623737373737374,FALSE
"6210",-0.81,0.623737373737374,FALSE
"6211",-0.79,0.623737373737374,FALSE
"6212",-0.77,0.623737373737374,FALSE
"6213",-0.75,0.623737373737374,TRUE
"6214",-0.73,0.623737373737374,TRUE
"6215",-0.71,0.623737373737374,TRUE
"6216",-0.69,0.623737373737374,TRUE
"6217",-0.67,0.623737373737374,TRUE
"6218",-0.65,0.623737373737374,TRUE
"6219",-0.63,0.623737373737374,TRUE
"6220",-0.61,0.623737373737374,TRUE
"6221",-0.59,0.623737373737374,TRUE
"6222",-0.57,0.623737373737374,TRUE
"6223",-0.55,0.623737373737374,TRUE
"6224",-0.53,0.623737373737374,TRUE
"6225",-0.51,0.623737373737374,TRUE
"6226",-0.49,0.623737373737374,TRUE
"6227",-0.47,0.623737373737374,TRUE
"6228",-0.45,0.623737373737374,TRUE
"6229",-0.43,0.623737373737374,TRUE
"6230",-0.41,0.623737373737374,TRUE
"6231",-0.39,0.623737373737374,TRUE
"6232",-0.37,0.623737373737374,TRUE
"6233",-0.35,0.623737373737374,TRUE
"6234",-0.33,0.623737373737374,TRUE
"6235",-0.31,0.623737373737374,TRUE
"6236",-0.29,0.623737373737374,TRUE
"6237",-0.27,0.623737373737374,TRUE
"6238",-0.25,0.623737373737374,TRUE
"6239",-0.23,0.623737373737374,TRUE
"6240",-0.21,0.623737373737374,TRUE
"6241",-0.19,0.623737373737374,TRUE
"6242",-0.17,0.623737373737374,TRUE
"6243",-0.15,0.623737373737374,TRUE
"6244",-0.13,0.623737373737374,TRUE
"6245",-0.11,0.623737373737374,TRUE
"6246",-0.09,0.623737373737374,TRUE
"6247",-0.07,0.623737373737374,TRUE
"6248",-0.0499999999999999,0.623737373737374,TRUE
"6249",-0.03,0.623737373737374,TRUE
"6250",-0.01,0.623737373737374,TRUE
"6251",0.01,0.623737373737374,TRUE
"6252",0.03,0.623737373737374,TRUE
"6253",0.05,0.623737373737374,TRUE
"6254",0.0700000000000001,0.623737373737374,TRUE
"6255",0.0900000000000001,0.623737373737374,TRUE
"6256",0.11,0.623737373737374,TRUE
"6257",0.13,0.623737373737374,TRUE
"6258",0.15,0.623737373737374,TRUE
"6259",0.17,0.623737373737374,TRUE
"6260",0.19,0.623737373737374,TRUE
"6261",0.21,0.623737373737374,TRUE
"6262",0.23,0.623737373737374,TRUE
"6263",0.25,0.623737373737374,TRUE
"6264",0.27,0.623737373737374,TRUE
"6265",0.29,0.623737373737374,TRUE
"6266",0.31,0.623737373737374,TRUE
"6267",0.33,0.623737373737374,TRUE
"6268",0.35,0.623737373737374,TRUE
"6269",0.37,0.623737373737374,TRUE
"6270",0.39,0.623737373737374,TRUE
"6271",0.41,0.623737373737374,TRUE
"6272",0.43,0.623737373737374,TRUE
"6273",0.45,0.623737373737374,TRUE
"6274",0.47,0.623737373737374,TRUE
"6275",0.49,0.623737373737374,TRUE
"6276",0.51,0.623737373737374,TRUE
"6277",0.53,0.623737373737374,FALSE
"6278",0.55,0.623737373737374,FALSE
"6279",0.57,0.623737373737374,FALSE
"6280",0.59,0.623737373737374,FALSE
"6281",0.61,0.623737373737374,FALSE
"6282",0.63,0.623737373737374,FALSE
"6283",0.65,0.623737373737374,FALSE
"6284",0.67,0.623737373737374,FALSE
"6285",0.69,0.623737373737374,FALSE
"6286",0.71,0.623737373737374,FALSE
"6287",0.73,0.623737373737374,FALSE
"6288",0.75,0.623737373737374,FALSE
"6289",0.77,0.623737373737374,FALSE
"6290",0.79,0.623737373737374,FALSE
"6291",0.81,0.623737373737374,FALSE
"6292",0.83,0.623737373737374,FALSE
"6293",0.85,0.623737373737374,FALSE
"6294",0.87,0.623737373737374,FALSE
"6295",0.89,0.623737373737374,FALSE
"6296",0.91,0.623737373737374,FALSE
"6297",0.93,0.623737373737374,FALSE
"6298",0.95,0.623737373737374,FALSE
"6299",0.97,0.623737373737374,FALSE
"6300",0.99,0.623737373737374,FALSE
"6301",-0.99,0.633636363636364,FALSE
"6302",-0.97,0.633636363636364,FALSE
"6303",-0.95,0.633636363636364,FALSE
"6304",-0.93,0.633636363636364,FALSE
"6305",-0.91,0.633636363636364,FALSE
"6306",-0.89,0.633636363636364,FALSE
"6307",-0.87,0.633636363636364,FALSE
"6308",-0.85,0.633636363636364,FALSE
"6309",-0.83,0.633636363636364,FALSE
"6310",-0.81,0.633636363636364,FALSE
"6311",-0.79,0.633636363636364,FALSE
"6312",-0.77,0.633636363636364,FALSE
"6313",-0.75,0.633636363636364,TRUE
"6314",-0.73,0.633636363636364,TRUE
"6315",-0.71,0.633636363636364,TRUE
"6316",-0.69,0.633636363636364,TRUE
"6317",-0.67,0.633636363636364,TRUE
"6318",-0.65,0.633636363636364,TRUE
"6319",-0.63,0.633636363636364,TRUE
"6320",-0.61,0.633636363636364,TRUE
"6321",-0.59,0.633636363636364,TRUE
"6322",-0.57,0.633636363636364,TRUE
"6323",-0.55,0.633636363636364,TRUE
"6324",-0.53,0.633636363636364,TRUE
"6325",-0.51,0.633636363636364,TRUE
"6326",-0.49,0.633636363636364,TRUE
"6327",-0.47,0.633636363636364,TRUE
"6328",-0.45,0.633636363636364,TRUE
"6329",-0.43,0.633636363636364,TRUE
"6330",-0.41,0.633636363636364,TRUE
"6331",-0.39,0.633636363636364,TRUE
"6332",-0.37,0.633636363636364,TRUE
"6333",-0.35,0.633636363636364,TRUE
"6334",-0.33,0.633636363636364,TRUE
"6335",-0.31,0.633636363636364,TRUE
"6336",-0.29,0.633636363636364,TRUE
"6337",-0.27,0.633636363636364,TRUE
"6338",-0.25,0.633636363636364,TRUE
"6339",-0.23,0.633636363636364,TRUE
"6340",-0.21,0.633636363636364,TRUE
"6341",-0.19,0.633636363636364,TRUE
"6342",-0.17,0.633636363636364,TRUE
"6343",-0.15,0.633636363636364,TRUE
"6344",-0.13,0.633636363636364,TRUE
"6345",-0.11,0.633636363636364,TRUE
"6346",-0.09,0.633636363636364,TRUE
"6347",-0.07,0.633636363636364,TRUE
"6348",-0.0499999999999999,0.633636363636364,TRUE
"6349",-0.03,0.633636363636364,TRUE
"6350",-0.01,0.633636363636364,TRUE
"6351",0.01,0.633636363636364,TRUE
"6352",0.03,0.633636363636364,TRUE
"6353",0.05,0.633636363636364,TRUE
"6354",0.0700000000000001,0.633636363636364,TRUE
"6355",0.0900000000000001,0.633636363636364,TRUE
"6356",0.11,0.633636363636364,TRUE
"6357",0.13,0.633636363636364,TRUE
"6358",0.15,0.633636363636364,TRUE
